,Comm_A1,Comm_A2,Comm_A3,Comm_B1,Comm_B2,Comm_B3,Comm_C1,Comm_C2,Comm_C3,Comm_D1,Comm_D2,Comm_D3,Grouping
18S_537,0,0,0,0,0,0,0,0,0,0,0,0,Other metazoan
18S_542,0,0,0,0,0,0,0,0,0,0,0,0,Other metazoan
18S_540,0,0,0,0,0,0,0,0,0,0,0,0,Other metazoan
18S_559,0,0,0,0,0,0,0,0,0,0,0,0,Other metazoan
18S_560,0,0,0,0,0,0,0,0,0,0,0,0,Other metazoan
18S_58,0,0,0,0,0.113362525,0,0,0,0,0,0,0.108512536,Other metazoan
18S_514,0,0,0,0,0,0,0,0,0,0,0,0,Other metazoan
18S_6,2.312615882,11.81492317,0.691741669,0,0,0.096161163,6.828927595,5.764609385,5.735502209,0.542120816,0,0,Sensitive
18S_7,1.880334407,1.370711989,4.121184018,3.891402306,4.876908849,9.895606334,0.138116669,0.064754723,0.014097339,2.936323475,4.552514219,6.645525716,Sensitive
18S_8,1.821188221,2.678332142,4.349230722,2.243318855,4.320040307,8.672837584,0.126737739,0.078281266,0.016916806,2.49277008,4.806191804,5.584183926,Sensitive
18S_12,1.308930817,5.438739503,0.383878618,0,0,0.028709988,3.260652052,3.061315528,3.289790179,0.299842095,0,0,Sensitive
18S_14,0.894907513,5.084755226,0.138348334,0,0,0,3.365024308,2.2715957,2.381921573,0.334340692,0,0,Sensitive
18S_18,0.308845955,2.078122208,0.906865726,0.364734223,1.121360881,2.195795197,0.033352037,0,0,0.658627508,0.767689019,1.842731147,Sensitive
18S_19,0.486284514,0.575643202,0.616866334,0.735569948,1.244667487,2.046018997,0,0,0,0.428374012,0.560235484,0.761074225,Sensitive
18S_22,0.820846202,0.712993568,0,0,0,0,1.012332406,0.483501935,0.529178848,0.091864836,0,0,Sensitive
18S_23,0.254071443,0.056950152,0.548452323,0.724270871,0.614875682,0.888626002,0,0,0,0.245432879,0.322458972,0.621345754,Sensitive
18S_24,0.145036735,0.558334822,0.438609827,0.531056645,0.239983824,1.007616794,0,0,0,0.095610398,0.389021603,0.849767119,Sensitive
18S_25,0.45002533,0.50250134,0.069174167,0,0,0,0.466536136,0.341041544,0.380628142,0,0,0,Sensitive
18S_27,0.123949834,0.350634268,0.448491851,0.265528322,0.198218684,0.764446658,0,0,0,0.252924003,0.231859834,0.660489545,Sensitive
18S_28,0.150179882,0.106641951,0,0,0,0,0.477522689,0.522066971,0.132514983,0.028978822,0,0,Sensitive
18S_29,0.618720539,0,0.417705546,0.111408905,0.070602976,0.788659901,0,0,0,0.14331703,0.360547589,0.462293132,Sensitive
18S_30,0,0.395301054,0,0,0,0,0.936211287,0.417596017,0.537284817,0,0,0,Sensitive
18S_31,0.022887002,0,0.128086232,0.439082153,0.317216188,0.406436572,0,0,0,0.190037988,0.35463091,0.460806659,Sensitive
18S_38,0,0,0.376277062,0.545745445,0.229708274,0.21065521,0,0,0,0.144696974,0,0.126350213,Sensitive
18S_45,0,0,0.106041717,0,0,0,0,0,0,0.216059787,0.367573644,0.516797146,Sensitive
18S_46,0,0,0,0,0,0,0.666648356,0.314276258,0,0,0,0,Sensitive
18S_48,0.085376234,0.166942112,0,0,0,0,0.129484378,0.080871455,0.221680649,0,0,0,Sensitive
18S_49,0.059403344,0.201558871,0,0,0,0,0,0.063891327,0,0,0,0,Sensitive
18S_50,0,0,0,0.185530853,0.374560389,0,0,0,0,0,0,0.214052126,Sensitive
18S_55,0,0,0,0,0,0,0,0.558617415,0,0.075108375,0,0,Sensitive
18S_57,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_60,0.024172789,0,0,0.074573912,0.059664487,0.3493625,0,0,0,0.048889441,0,0,Sensitive
18S_61,0.028030149,0.088775237,0,0,0,0,0.099271356,0.104470954,0.091280267,0,0,0,Sensitive
18S_65,0.105691663,0,0,0,0.056018324,0.2096175,0,0,0,0,0,0,Sensitive
18S_67,0,0,0,0,0,0.576275173,0,0,0,0,0,0,Sensitive
18S_70,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_74,0,0.132325353,0.034967161,0.03932079,0.066293874,0,0,0,0,0,0,0,Sensitive
18S_78,0,0.223892264,0,0,0,0,0.077690627,0.103319759,0,0,0,0,Sensitive
18S_88,0,0,0,0,0,0,0,0,0,0.051846463,0.133495056,0,Sensitive
18S_90,0,0,0,0,0,0,0,0.157425928,0.086346199,0,0,0,Sensitive
18S_93,0,0,0,0,0,0,0,0,0.176921599,0,0,0,Sensitive
18S_105,0,0,0,0.047230144,0,0,0,0,0,0.034301463,0.066192839,0.085224457,Sensitive
18S_107,0,0,0.061192532,0.063048853,0.132256279,0,0,0,0,0,0,0,Sensitive
18S_110,0,0.025683402,0.020524203,0,0,0,0.098486602,0.019858115,0.039472548,0,0,0,Sensitive
18S_111,0,0,0,0,0.26849019,0,0,0,0,0,0,0,Sensitive
18S_112,0,0.450576202,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_119,0.102091461,0,0,0,0,0,0,0.040004029,0,0,0,0,Sensitive
18S_122,0,0,0.274036123,0,0,0,0,0,0,0,0,0,Sensitive
18S_127,0,0,0,0,0,0,0.263677278,0,0,0,0,0,Sensitive
18S_129,0.006428933,0,0,0,0,0.031477215,0,0,0,0,0.026994845,0,Sensitive
18S_134,0,0,0,0.138300709,0,0,0,0,0,0,0,0,Sensitive
18S_145,0,0,0,0,0.183634031,0,0,0,0,0,0,0,Sensitive
18S_157,0,0.072025192,0,0,0,0.073331535,0,0,0,0.029767361,0,0,Sensitive
18S_158,0,0.273584063,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_160,0,0,0,0,0,0,0,0.13814341,0,0,0,0,Sensitive
18S_162,0,0,0,0,0,0,0.186771405,0,0,0,0,0,Sensitive
18S_163,0,0,0,0.107341237,0,0,0,0,0,0,0,0,Sensitive
18S_175,0,0,0,0,0,0,0,0,0,0.085950791,0,0,Sensitive
18S_186,0,0,0,0,0,0.071947921,0,0,0,0,0,0,Sensitive
18S_187,0.031116037,0.151867072,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_190,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_193,0,0,0,0,0.117340157,0,0,0,0,0,0,0,Sensitive
18S_194,0,0,0,0,0,0,0.042769082,0,0.043173099,0,0,0,Sensitive
18S_195,0,0,0,0,0,0.121066213,0,0,0,0,0,0,Sensitive
18S_199,0,0,0,0,0,0,0,0,0,0,0.091708515,0.046576157,Sensitive
18S_200,0,0,0.064233155,0,0,0,0,0,0.030133061,0,0,0,Sensitive
18S_203,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_206,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_207,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_208,0,0,0.121624909,0,0,0,0,0,0,0,0,0,Sensitive
18S_212,0,0,0.115163586,0,0,0,0,0,0,0,0,0,Sensitive
18S_215,0,0,0,0,0,0,0,0,0,0,0.107609588,0,Sensitive
18S_218,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_226,0.066089434,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_227,0,0,0,0,0,0.088205384,0,0,0,0,0,0,Sensitive
18S_228,0,0,0,0,0,0,0.021973106,0,0.00969192,0,0,0,Sensitive
18S_234,0,0,0,0.054687535,0,0,0,0,0,0,0,0,Sensitive
18S_235,0,0,0,0,0,0.018678787,0,0,0,0,0,0,Sensitive
18S_236,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_244,0,0,0,0.026891805,0,0,0,0,0,0,0,0,Sensitive
18S_247,0.05297441,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_250,0,0,0,0,0,0,0,0,0.035419563,0,0,0,Sensitive
18S_252,0,0.10999196,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_253,0,0,0,0,0,0.068142983,0,0,0,0,0,0,Sensitive
18S_256,0,0,0,0,0,0,0.075728742,0,0,0,0,0,Sensitive
18S_257,0,0,0,0,0,0,0,0,0,0,0,0.095629769,Sensitive
18S_266,0,0,0,0,0,0,0,0,0,0,0.065453255,0,Sensitive
18S_267,0,0,0,0.039772753,0,0,0,0,0,0,0,0,Sensitive
18S_268,0,0,0,0,0,0.059841299,0,0,0,0,0,0,Sensitive
18S_272,0,0,0,0,0,0,0,0.048350194,0,0,0,0,Sensitive
18S_273,0,0,0,0,0,0,0,0,0.029604411,0,0,0,Sensitive
18S_275,0,0,0,0,0,0,0.065526943,0,0,0,0,0,Sensitive
18S_278,0,0,0,0,0,0,0,0,0,0,0,0.082251511,Sensitive
18S_279,0,0,0,0,0,0,0.064742189,0,0,0,0,0,Sensitive
18S_282,0,0,0,0,0,0,0,0,0.012158955,0,0,0,Sensitive
18S_288,0,0,0,0,0,0.05188552,0,0,0,0,0,0,Sensitive
18S_289,0,0,0,0,0,0.030439505,0,0,0,0,0,0,Sensitive
18S_293,0,0,0,0,0.047731589,0,0,0,0,0,0,0,Sensitive
18S_296,0,0,0,0,0,0,0,0,0,0.027796013,0,0,Sensitive
18S_302,0,0,0,0,0,0,0,0,0,0,0,0.066395798,Sensitive
18S_305,0,0,0,0,0,0,0,0,0,0,0,0.064413834,Sensitive
18S_307,0,0,0,0,0,0,0,0.037126041,0,0,0,0,Sensitive
18S_311,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_314,0,0,0,0,0,0,0,0,0.021322225,0,0,0,Sensitive
18S_315,0,0.03238342,0,0,0,0.021100111,0,0,0,0,0,0,Sensitive
18S_320,0,0,0,0,0,0.039432995,0,0,0,0,0,0,Sensitive
18S_321,0,0,0,0,0,0.021791918,0,0,0,0.009856742,0,0,Sensitive
18S_323,0,0,0,0,0,0,0,0,0,0,0,0.054504013,Sensitive
18S_324,0,0,0,0,0,0,0,0.030794469,0,0,0,0,Sensitive
18S_328,0,0.058066822,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_331,0,0,0,0,0,0,0,0.029643273,0,0,0,0,Sensitive
18S_332,0,0,0,0,0,0,0,0.029355475,0,0,0,0,Sensitive
18S_333,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_335,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_337,0,0,0,0,0,0,0.038845313,0,0,0,0,0,Sensitive
18S_349,0.023401317,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_351,0,0.049133464,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_352,0,0,0,0,0,0,0,0,0,0.017347866,0,0,Sensitive
18S_358,0,0,0,0,0,0.029055891,0,0,0,0,0,0,Sensitive
18S_360,0,0,0,0,0,0.028709988,0,0,0,0,0,0,Sensitive
18S_372,0,0,0,0,0,0,0,0,0,0.014193709,0,0,Sensitive
18S_375,0,0,0,0,0,0.023867339,0,0,0,0,0,0,Sensitive
18S_379,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_381,0,0,0.025845293,0,0,0,0,0,0,0,0,0,Sensitive
18S_386,0,0,0,0,0,0.022829629,0,0,0,0,0,0,Sensitive
18S_389,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_413,0,0,0,0,0,0,0,0,0.009868137,0,0,0,Sensitive
18S_416,0,0,0,0.012428985,0,0,0,0,0,0,0,0,Sensitive
18S_420,0,0,0,0,0,0,0,0,0.009515704,0,0,0,Sensitive
18S_431,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_435,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_442,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_443,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_450,0,0,0,0,0,0.015219752,0,0,0,0,0,0,Sensitive
18S_453,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_454,0,0,0,0,0,0.014873849,0,0,0,0,0,0,Sensitive
18S_479,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_483,0,0,0,0.007683373,0,0,0,0,0,0,0,0,Sensitive
18S_484,0,0,0,0,0,0,0,0.009785158,0,0,0,0,Sensitive
18S_485,0,0,0,0,0,0,0,0,0.005991369,0,0,0,Sensitive
18S_489,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_491,0,0,0,0,0.010938489,0,0,0,0,0,0,0,Sensitive
18S_498,0,0,0,0,0.009944081,0,0,0,0,0,0,0,Sensitive
18S_499,0,0,0,0,0,0.010377104,0,0,0,0,0,0,Sensitive
18S_507,0,0,0.01064218,0,0,0,0,0,0,0,0,0,Sensitive
18S_510,0,0,0.010262102,0,0,0,0,0,0,0,0,0,Sensitive
18S_520,0,0,0,0,0,0,0,0,0,0.004731236,0,0,Sensitive
18S_532,0,0,0,0,0,0.007263973,0,0,0,0,0,0,Sensitive
18S_533,0,0.011166696,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_541,0,0,0,0,0,0,0,0,0,0,0.006656263,0,Sensitive
18S_548,0,0,0,0,0,0,0,0,0,0,0.005916678,0,Sensitive
18S_552,0,0,0,0,0,0,0,0.004316982,0,0,0,0,Sensitive
18S_554,0.003600203,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_557,0,0,0,0,0,0.004496745,0,0,0,0,0,0,Sensitive
18S_577,0,0,0,0,0,0,0,0,0,0,0,0.004459419,Sensitive
18S_579,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_589,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_592,0,0,0,0,0,0,0,0,0,0,0.002218754,0,Sensitive
18S_593,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_601,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_608,0,0,0,0,0,0,0,0,0,0,0,0,Sensitive
18S_15,0.61383455,0.500268001,0.330667721,0.146436045,0,0.276376869,1.911660264,3.979681407,2.468796422,0.371599178,0.729600402,0.716975523,Less sensitive
18S_16,0.525629585,0.421542791,0.197260399,0.092652436,0,0.242132426,1.890079535,2.933245075,2.594791386,0.453015867,0.343167346,0.575760579,Less sensitive
18S_17,0.309874584,0.243992317,0.125805765,0.124967798,0,0.258735792,1.804933747,2.511907674,1.905079095,0.232816249,0.148286752,0.447428402,Less sensitive
18S_20,0.256900174,0.300384134,0.183197519,0.09174851,0,0.197164975,1.30818459,1.845941318,1.195982963,0.191220797,0.227422325,0.364185908,Less sensitive
18S_34,0.024429946,0.086541897,0.102240939,0,0.023865795,0,0.620347881,0.305930094,0.256923996,0.113352534,0.166036787,0.186304628,Less sensitive
18S_35,0.023658474,0.071466857,0.096919849,0,0.043091018,0.024905049,0.465359005,0.232829206,0.167934546,0.061308936,0.063974085,0.170448915,Less sensitive
18S_37,0.015686597,0,0.130366699,0,0,0,0.346861181,0.275423424,0.185027569,0.048692306,0,0.214052126,Less sensitive
18S_41,0,0.048016795,0.05625152,0,0.027180488,0.014527946,0.284473254,0.200020146,0.072601294,0.044158205,0.052140728,0.085719948,Less sensitive
18S_43,0,0,0,0,0,0,0.175000098,0.200595743,0.289347875,0,0,0,Less sensitive
18S_47,0.032658981,0.064208505,0,0.021242266,0,0.04289203,0.100840864,0.068783906,0.096919203,0.063871689,0,0,Less sensitive
18S_52,0.010800608,0.045225121,0.027365604,0,0.057012732,0.023867339,0.165975429,0.043169816,0.028547111,0.010842416,0.062864708,0.046080666,Less sensitive
18S_73,0,0,0,0,0,0,0,0,0.119474945,0.103692927,0,0,Less sensitive
18S_84,0.025715733,0,0,0,0,0,0,0.308232484,0,0,0,0,Less sensitive
18S_99,0.02700152,0,0,0,0,0,0,0.245204553,0,0,0,0,Less sensitive
18S_109,0,0,0,0,0,0,0,0.16865008,0,0,0,0,Less sensitive
18S_114,0,0,0,0,0,0,0.310370129,0,0,0,0,0,Less sensitive
18S_115,0,0,0,0,0,0,0.184809521,0.050076986,0,0,0,0,Less sensitive
18S_120,0,0,0,0,0,0,0,0,0.128990648,0,0,0,Less sensitive
18S_124,0.022115531,0,0,0,0,0.024213243,0.082006772,0,0.025727643,0,0,0.041125756,Less sensitive
18S_132,0.034201925,0,0,0.019886376,0,0,0,0,0,0.031147305,0,0,Less sensitive
18S_136,0,0,0,0,0,0,0.065919319,0.057559754,0.031366578,0,0,0,Less sensitive
18S_137,0,0,0,0,0,0,0,0,0,0.060914666,0,0,Less sensitive
18S_146,0,0,0,0,0,0,0,0.069071705,0,0,0,0,Less sensitive
18S_153,0,0,0.036107395,0,0,0,0,0.060437742,0,0,0,0.034684372,Less sensitive
18S_164,0,0,0,0,0,0,0,0,0.083526731,0,0,0,Less sensitive
18S_167,0,0,0,0,0,0.040124802,0.136939539,0,0,0,0,0,Less sensitive
18S_168,0,0,0,0,0,0,0,0,0.039120115,0.016165057,0,0,Less sensitive
18S_201,0,0,0,0,0,0,0.062387927,0.052091578,0,0,0,0,Less sensitive
18S_202,0,0,0,0,0,0,0.132231016,0,0,0,0,0,Less sensitive
18S_214,0,0,0,0,0,0,0.017656961,0,0.013040038,0,0,0,Less sensitive
18S_219,0,0,0,0,0,0,0,0.0233117,0.026608727,0.003942697,0,0,Less sensitive
18S_221,0.069946794,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_224,0,0,0,0,0,0,0,0,0,0.05007225,0,0,Less sensitive
18S_229,0,0,0,0,0,0,0,0.018131323,0.011277871,0,0,0,Less sensitive
18S_231,0,0,0,0,0,0,0,0.014965536,0.015683289,0,0,0,Less sensitive
18S_240,0,0,0,0,0,0,0,0,0.03559578,0,0,0,Less sensitive
18S_258,0,0,0,0,0,0,0.047869982,0,0.012158955,0,0,0,Less sensitive
18S_276,0,0,0,0,0,0,0.023542614,0.021297109,0,0,0,0,Less sensitive
18S_277,0,0,0,0,0,0,0,0,0.021322225,0.008871068,0,0,Less sensitive
18S_284,0,0,0,0,0,0,0,0.024750694,0,0.007491124,0,0,Less sensitive
18S_286,0.004628832,0,0,0,0,0,0,0,0.014802206,0,0,0,Less sensitive
18S_287,0,0,0,0,0,0.007609876,0.032567283,0,0,0,0,0,Less sensitive
18S_290,0,0,0,0,0,0,0,0,0.02643251,0,0,0,Less sensitive
18S_294,0,0,0,0,0,0,0,0,0.025375209,0,0,0,Less sensitive
18S_300,0.010543451,0.018425049,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_306,0,0,0,0,0,0,0,0.037126041,0,0,0,0,Less sensitive
18S_308,0,0,0,0,0,0,0,0,0.011101654,0,0,0,Less sensitive
18S_316,0,0,0,0,0,0,0,0,0.015507072,0,0,0,Less sensitive
18S_318,0,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_319,0,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_339,0,0,0,0,0,0,0,0,0.017093023,0,0,0,Less sensitive
18S_346,0,0,0,0,0,0,0,0,0.010396787,0,0,0,Less sensitive
18S_350,0,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_353,0,0,0,0,0,0,0.03413679,0,0,0,0,0,Less sensitive
18S_354,0,0,0,0,0,0,0.03413679,0,0,0,0,0,Less sensitive
18S_361,0,0,0,0,0,0,0,0,0,0.016362192,0,0,Less sensitive
18S_364,0,0.008375022,0,0,0,0,0.025504499,0,0,0,0,0,Less sensitive
18S_365,0,0,0,0,0,0,0,0,0.013921122,0,0,0,Less sensitive
18S_371,0,0,0,0,0,0,0,0,0.012687605,0,0,0,Less sensitive
18S_373,0,0,0,0,0,0,0,0,0.012511388,0,0,0,Less sensitive
18S_377,0,0,0,0,0,0,0,0.019858115,0,0,0,0,Less sensitive
18S_388,0,0,0,0,0,0,0,0,0.011630304,0,0,0,Less sensitive
18S_393,0,0,0,0,0,0,0,0,0.011277871,0,0,0,Less sensitive
18S_394,0,0,0,0,0,0,0.009024669,0.011511951,0,0,0,0,Less sensitive
18S_399,0,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_405,0,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_415,0,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_422,0,0,0,0,0,0,0,0,0.009515704,0,0,0,Less sensitive
18S_424,0,0,0,0,0,0,0,0,0,0.010448147,0,0,Less sensitive
18S_429,0,0,0,0,0,0,0,0,0,0.010053877,0,0,Less sensitive
18S_430,0,0,0,0,0,0,0,0,0,0,0.018859412,0,Less sensitive
18S_433,0,0,0,0,0,0.003113131,0,0,0.005110285,0,0,0,Less sensitive
18S_438,0,0,0,0,0,0,0,0.013814341,0,0,0,0,Less sensitive
18S_439,0,0,0,0,0,0,0,0.013814341,0,0,0,0,Less sensitive
18S_449,0,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_455,0,0,0,0,0,0,0.01647983,0,0,0,0,0,Less sensitive
18S_458,0,0,0,0,0,0,0,0,0.007224886,0,0,0,Less sensitive
18S_459,0,0,0,0,0,0,0,0.011511951,0,0,0,0,Less sensitive
18S_462,0.010029136,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_464,0,0,0,0,0,0,0,0,0.006872453,0,0,0,Less sensitive
18S_477,0,0,0,0,0,0,0,0.010360756,0,0,0,0,Less sensitive
18S_478,0,0,0,0,0,0,0,0.010360756,0,0,0,0,Less sensitive
18S_482,0,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_506,0,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_508,0,0,0,0,0,0,0.010986553,0,0,0,0,0,Less sensitive
18S_516,0.006686091,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_524,0,0,0,0,0,0,0,0,0,0.004534101,0,0,Less sensitive
18S_525,0,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_526,0,0,0.008361712,0,0,0,0,0,0,0,0,0,Less sensitive
18S_527,0,0,0,0,0,0,0.008632292,0,0,0,0,0,Less sensitive
18S_539,0,0,0,0,0,0,0,0.005468177,0,0,0,0,Less sensitive
18S_543,0,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_544,0,0.009491692,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_545,0,0,0,0,0,0,0,0.004892579,0,0,0,0,Less sensitive
18S_561,0,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_572,0,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_573,0,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_575,0,0,0,0,0,0.003113131,0,0,0,0,0,0,Less sensitive
18S_578,0,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_580,0.002057259,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_582,0,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_587,0,0,0,0,0,0,0,0.002014591,0,0,0,0,Less sensitive
18S_595,0,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_599,0,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_609,0,0,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_538,0,0,0,0,0,0,0,0,0,0,0,0,Other metazoan
18S_149,0,0.021775058,0,0,0,0,0,0,0,0,0,0,Other metazoan
18S_419,0,0,0,0,0,0,0,0,0.005991369,0,0,0,Other metazoan
18S_9,0.445139341,0.078166875,1.495226222,0.336486529,1.048769088,0.510207611,1.499272141,1.812844459,1.242856614,1.396897492,1.361575611,0.306708949,Less sensitive
18S_108,0,0.151867072,0,0,0,0,0,0,0,0,0,0,Less sensitive
18S_551,0,0,0,0,0,0,0.005885654,0,0,0,0,0,Less sensitive
18S_3,0,0,0.048269886,11.56505783,11.93356028,2.043943576,3.197479371,4.893442505,0.012687605,4.158756631,5.57646937,8.252403132,Less sensitive
18S_5,0.012600709,0.018983384,0.010262102,0.004067668,0.925462483,0.688001992,0.900112612,23.73850604,42.53466624,10.50708995,15.41331696,3.165692201,Less sensitive
18S_42,0,0,0,0.067794465,0.070602976,0,0,0,0,0.049480845,0.048442804,0.143692399,Less sensitive
18S_51,0,0,0,0.040676679,0.044416896,0,0,0.011224152,0,0.029767361,0.055838652,0.046080666,Less sensitive
18S_77,0,0,0,0.019434413,0.016904938,0.003459035,0,0.014677737,0,0.013405169,0.024036506,0.022297096,Less sensitive
18S_79,0,0,0,0.025309934,0.006960857,0.009685297,0.00627803,0,0,0,0,0.042612229,Less sensitive
18S_80,0,0,0,0,0.023534325,0,0,0,0,0.018136405,0.032911523,0.041125756,Less sensitive
18S_85,0,0,0,0.034123214,0,0,0,0,0,0.022276237,0,0,Less sensitive
