,Tel1,Tel2,Tel3,Les1,Les2,Les3,Sensi1,Sensi2,Sensi3
28S_1,25.21773272,30.71836682,21.51942847,10.53089203,10.55138896,17.87718454,56.70685162,69.13584088,64.98468614
28S_2,38.2745574,32.05366887,35.89475518,52.10243759,54.59694761,37.81109151,18.18062173,12.97223864,15.38915514
28S_3,2.625285551,2.019002375,2.262713763,3.618477591,0.038460866,0,0,0,0
28S_4,1.445602513,1.694806445,1.212256989,0.585386567,0.581283544,0.960219479,3.053354742,3.697020606,3.587818106
28S_6,0.986936037,1.136290685,0.776641028,0.402390076,0.39859443,0.660039549,2.029428022,2.516877703,2.271131597
28S_7,1.211807539,1.495795082,2.292584572,1.548898482,1.973741718,2.273172644,0.569871812,0.383701998,0.301189495
28S_8,1.422401485,1.980484047,1.259552436,1.412409386,1.937903184,2.077209485,0.764654787,0.46562756,0.389714786
28S_9,1.026199315,1.559992296,1.655340652,1.268843078,1.704515655,1.844725919,0.483009134,0.341183669,0.310347284
28S_10,3.565819532,2.975540862,4.137107012,1.771325157,1.943147847,3.24853473,1.151588534,0.652293397,0.756026334
28S_11,0.710308395,1.017525839,1.959027207,1.311306352,1.29805423,1.562360822,0.53433708,0.342220701,0.188243434
28S_12,2.305825243,1.983693908,2.170612103,2.641822281,2.72984738,1.871448168,1.031823327,0.783996516,0.92086653
28S_13,2.680611079,2.022212236,3.298235133,1.446784418,1.337389206,1.494664458,0.879155589,0.550664219,0.634940016
28S_14,0.672829812,1.059254028,0.634754686,0.168842067,0.169577455,0.348279978,0.268484641,0.181480675,0.255400552
28S_16,1.238577955,1.06888361,1.11517686,1.879505404,1.900316428,1.356599505,0.559343002,0.377479804,0.506730975
28S_17,1.17254426,1.056044168,1.279466308,1.713696428,0.205415989,2.157376231,0.336921903,0.202221323,0.178068114
28S_18,1.697244432,2.153816524,1.493540438,0.864430942,0.707155469,1.322751323,0.240846516,0.419998133,0.60237899
28S_19,1.540191319,1.255055531,1.553282055,0.673346207,0.716770686,0.970017637,0.731752257,0.322517085,0.375469337
28S_20,0.492575671,0.88271169,0.542653026,0.157720733,0.111012045,0.2182317,0.152667737,0.134814216,0.155682408
28S_21,0.489006282,0.625922835,0.23896647,0.281066435,0.439677628,0.468530098,0.269800742,0.222961972,0.248277827
28S_22,0.96016562,0.850613083,0.886167326,1.484192541,1.492106781,1.081360341,0.485641336,0.333924442,0.387679722
28S_23,0,0,0,2.506344215,2.543661824,1.817112928,0,0,0
28S_24,0,0,0.261369577,0.365992983,0.400342651,0.519302371,0.251375326,0.078814465,0.213681736
28S_25,0,0,0,2.245498387,2.336497614,1.515151515,0,0,0
28S_26,0.271273558,0.529627014,0.271326513,0,0.11800493,0.199526125,0.135558422,0.152443767,0.143472023
28S_27,0.324814392,0.574565064,0.308665024,0,0.053320746,0.182602034,0.1118686,0.073629302,0.079367502
28S_28,1.17254426,0,1.100241456,0.735019058,0.614499747,0.480109739,0,0,0
28S_29,0.622858367,0.78641587,1.018096732,0.383180499,0.463278614,0.678745123,0.275065147,0.128592021,0.139401895
28S_30,0.255211308,0.301726905,0.298708088,0.230514918,0.464152725,0.438244883,0.169777052,0.0767404,0.241155102
28S_31,0.920902342,0.885921551,0.893635029,0.53281299,0.431810633,0.655585841,0.086862678,0.043555362,0.060034393
28S_32,0.160622501,0.086666239,0.126950937,0.192095765,0.002622332,0,0,0,0
28S_33,0.654982867,0.677280606,0.856296518,0.300276011,0.316428034,0.522865338,0.231633808,0.166962221,0.150594747
28S_34,0.778126785,0.831353919,1.04796754,0.324540739,0.301568154,0.407959667,0.273749046,0.148295637,0.154664876
28S_35,0.219517419,0.353084676,0.423169791,0.169853097,0.230765196,0.375002227,0.109236398,0.048740524,0.049859072
28S_36,0,0,0,0,0,0,0,1.248587043,2.053379733
28S_37,0.207024557,0.433331193,0.55758843,0.114246429,0.169577455,0.34917072,0.092127083,0.052888654,0.042736347
28S_38,0,0,0,0,0.164332791,2.861952862,0,0,0
28S_39,0.337307253,0.523207293,0.393298982,0.29522086,0.249995629,0.285928064,0,0,0
28S_40,0.085665334,0.086666239,0.06720932,0.11829055,0,0,0,0,0
28S_41,0.21594803,0,0.214074129,0.110202307,0,0,0,0,0
28S_43,0,0,0,0,0,0,0,0.200147259,0.198418755
28S_44,0.135636779,0.18617192,0,0.318474557,0.085662838,0.057898206,0,0,0
28S_45,0.039263278,0.04814791,0.024892341,0.008088243,0.003496442,0.033848182,0.084230476,0.105777308,0.097683079
28S_46,0.092804112,0.04493805,0.047295447,0.081893458,0,0,0,0,0
28S_47,0.19988578,0.211850806,0,0.110202307,0.312057482,0.413304117,0.042115238,0,0
28S_49,0,0,0.5700346,0.191084734,0.091781612,0.34917072,0,0,0
28S_50,0.210593946,0.150863453,0,0.069761094,0.112760266,0.246735432,0.051327946,0,0
28S_51,0,0,0,0.510570322,0.502613591,0.45873194,0,0,0
28S_52,0,0,0,0.012132364,0.238632192,0.20219835,0.136874523,0.114073567,0
28S_53,0,0,0,0.138511157,0.166081013,0.213777992,0.071069464,0.126517956,0.104805804
28S_54,0,0,0.077166256,0,0.04370553,0.13093902,1.703034929,0,0
28S_55,0.187392918,0.176542338,0.14686481,0.073805215,0.076921732,0.084620455,0.351399016,0.123406859,0
28S_56,0,0,0,0.113235398,0.14685058,0,0,0,0
28S_58,0,0,0,0,0.152095243,0,0,0,0
28S_59,0,0,0.114504767,0,0.076921732,0.188837226,0,0.047703492,0
28S_60,0.201670474,0.253578995,0.206606427,0.096047882,0.110137935,0.161224235,0.45668711,0.130666086,0.039683751
28S_61,0,0,0.09210166,0.359926801,0.357511232,0.512176438,0.051327946,0.032148005,0.027473366
28S_62,0.16419189,0.060987353,0.112015533,0.026286789,0.015733991,0.118468637,0.326393093,0.167999253,0.187225902
28S_64,0.030339806,0.028888746,0.037338511,0.014154425,0.017482212,0.040974115,0.053960148,0.018666584,0.00508766
28S_65,0.11600514,0.147653592,0.136907873,0.008088243,0.015733991,0.042755598,0.009212708,0.015555486,0.011192853
28S_66,0.422972587,0.282467741,0.492868344,0.11829055,0.139857695,0.153207561,0.080282172,0.057036784,0.066139585
28S_68,0.103512279,0.109135264,0.134418639,0.017187516,0.01485988,0.033848182,0.086862678,0.099555113,0.106840868
28S_69,0.151699029,0,0.196649491,0.161764855,0.126746036,0.094418613,0,0,0
28S_71,0,0,0,0.17693031,0.319924477,0.395489284,0.105288095,0.101629178,0.085472695
28S_72,0,0,0.141886342,0.057628729,0.107515603,0.102435288,0,0,0
28S_73,0,0,0.136907873,0.099080973,0.084788727,0.114014929,0,0.020740649,0
28S_74,0,0,0,0,0.041083198,0.42043005,0.106604196,0,0
28S_75,0,0,0,0.193106795,0.184437335,0.138955695,0.658050591,0,0
28S_76,0,0,0.082144724,0.05965079,0.098774497,0.084620455,0,0.012444389,0
28S_77,0.089234723,0,0,0.042463274,0,0.04364634,0.05527625,0.144147507,0.094630483
28S_78,0.053540834,0,0,0.044485335,0.038460866,0.055225981,0.117133005,0.03422207,0.019333109
28S_79,0,0,0,0,0.118879041,0.108670479,0,0,0
28S_81,0.001784694,0.003209861,0,0,0,0.004453708,0.034218631,0.04251833,0.018315577
28S_82,0,0,0.024892341,0.157720733,0.197548994,0.214668733,0.018425417,0.009333292,0
28S_84,0.046402056,0,0,0,0.062935963,0,0,0,0
28S_85,0,0,0,0,0,0,0,0.03007394,0.051894136
28S_86,0,0,0,0,0,0,0,0.276887658,0.557607579
28S_88,0,0,0,0,0,0.706358114,0,0,0
28S_89,0.201670474,0.199011363,0.216563363,0.08897067,0.054194857,0.083729713,0.05527625,0.041481297,0.033578559
28S_90,0,0,0,0,0,0,0,0.190813967,0.320522604
28S_91,0,0,0.109526299,0.056617699,0.077795843,0.062351914,0,0,0
28S_92,0,0,0,0,0.078669953,0,0,0,0
28S_96,0,0,0,0,0,0,0.544865889,0.283109853,0
28S_97,0,0,0,0,0,0,0.896264905,0,0
28S_98,0.055325528,0.150863453,0.037338511,0.020220607,0.041957308,0.152316819,0.026322024,0,0
28S_101,0,0,0,0.048529456,0.094403944,0.085511197,0,0,0
28S_102,0,0,0,0,0,0,0.038166934,0.011407357,0
28S_103,0,0,0.024892341,0.127389823,0.135487142,0.13628347,0.019741518,0,0.017298045
28S_104,0,0,0,0,0,0.040083373,0.54618199,0,0
28S_105,0,0,0,0,0.093529833,0,0,0,0
28S_106,0,0,0,0,0,0,0,0.069481173,0.076314906
28S_108,0,0,0,0,0,0,0,0.081925562,0.123121381
28S_109,0.005354083,0.019259164,0.017424638,0,0.002622332,0.003562967,0.017109315,0.006222195,0.004070128
28S_110,0,0,0,0.514614444,0,0,0,0,0
28S_111,0.074957167,0.064197214,0.109526299,0.039430183,0.047201972,0.060570431,0.026322024,0,0.016280513
28S_112,0.039263278,0.028888746,0,0,0.04370553,0.070368589,0,0.015555486,0
28S_113,0,0,0,0,0.08828517,0,0,0,0
28S_114,0,0,0,0,0.064684184,0.05433524,0,0,0
28S_115,0,0,0,0,0,0,0,0,0.04884154
28S_116,0,0,0,0,0,0,0,0.200147259,0.284908982
28S_117,0,0,0,0,0.076047622,0.04364634,0,0,0
28S_118,0,0,0,0,0,0,0.011844911,0,0
28S_120,0,0.211850806,0.199138725,0,0.08915928,0.08729268,0.136874523,0,0
28S_123,0,0,0,0.065716972,0.064684184,0.085511197,0,0,0
28S_125,0,0,0,0,0,0.032066699,0,0,0.072244778
28S_126,0,0.012839443,0.022403107,0.034375032,0.065558294,0.08729268,0.009212708,0,0.002035064
28S_129,0,0,0,0.101103034,0,0,0,0,0
28S_130,0,0,0,0.040441214,0.062061852,0.067696364,0,0,0
28S_131,0.089234723,0,0,0.049540487,0,0.066805622,0,0,0
28S_132,0,0,0,0,0,0,0,0.166962221,0.230979782
28S_134,0,0,0,0,0.040209087,0.025831507,0,0.036296135,0.028490898
28S_135,0,0,0,0,0,0.004453708,0.023689821,0.008296259,0
28S_136,0.067818389,0.125184567,0.097080128,0.042463274,0.033216203,0.064133397,0,0,0
28S_137,0,0,0,0.006066182,0.011363438,0.035629665,0.297438867,0,0
28S_139,0.008923472,0.028888746,0.014935404,0,0.007866995,0.017814833,0.006580506,0.009333292,0.004070128
28S_140,0.023201028,0.035308468,0,0,0,0.008907416,0,0,0.011192853
28S_141,0.023201028,0.04814791,0.047295447,0.03033091,0.048950193,0.062351914,0.152667737,0,0
28S_145,0,0,0,0,0,0,0,0.14103641,0.180103178
28S_146,0.135636779,0,0.164289448,0,0,0,0.215840594,0,0
28S_147,0.030339806,0,0,0.042463274,0.048076083,0.058788948,0.139506725,0,0
28S_148,0.04818675,0.057777492,0.039827745,0.02931988,0.027097428,0.032066699,0,0,0
28S_150,0,0,0,0,0,0,0,0,0.056981796
28S_151,0,0,0,0.006066182,0,0.057007464,0,0,0
28S_152,0,0,0,0.019209576,0.026223318,0.024050024,0,0,0
28S_153,0.007138778,0,0,0.005055152,0.005244664,0.006235191,0.006580506,0.018666584,0.021368174
28S_156,0.024985722,0.035308468,0,0.035386062,0.037586755,0.029394474,0.163196547,0.001037032,0
28S_159,0,0.27925788,0,0,0,0.097981579,0.107920297,0,0
28S_161,0,0,0,0.018198546,0,0,0,0,0
28S_162,0.014277556,0,0,0.009099273,0.025349207,0.026722249,0,0,0
28S_163,0,0,0,0.043474305,0,0,0,0,0
28S_164,0,0,0,0,0.027971539,0,0,0,0
28S_165,0.062464306,0.14123387,0.161800214,0.035386062,0.02884565,0.049881531,0,0,0
28S_170,0,0,0,0.064705942,0,0.094418613,0,0,0
28S_172,0.008923472,0.012839443,0.01244617,0.002022061,0.002622332,0.003562967,0.018425417,0.020740649,0.021368174
28S_173,0,0,0,0,0,0,0,0,0.249295359
28S_174,0.012492861,0.016049303,0.01244617,0,0,0,0,0,0
28S_176,0.001784694,0,0,0,0,0.000890742,0.005264405,0.005185162,0.004070128
28S_178,0,0,0,0,0,0,0.318496486,0,0
28S_179,0,0,0,0,0,0,0.071069464,0,0
28S_181,0,0,0.572523834,0,0,0,0,0,0
28S_182,0,0,0,0,0,0,0,0.009333292,0.00508766
28S_183,0.030339806,0.006419721,0,0.007077212,0,0.0106889,0,0,0.009157789
28S_184,0,0,0,0,0.048076083,0.072150072,0,0,0
28S_188,0,0.016049303,0.007467702,0.043474305,0.04370553,0.041864857,0.009212708,0.006222195,0.002035064
28S_189,0,0,0,0,0,0,0,0.020740649,0.018315577
28S_192,0,0,0,0,0,0.178148326,0,0,0
28S_193,0,0,0,0,0,0,0.030270327,0.018666584,0
28S_194,0,0,0,0.05863976,0,0,0,0,0
28S_196,0,0,0.49037911,0,0,0,0,0,0
28S_200,0,0,0,0,0,0,0,0.066370075,0.122103849
